Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/conf.py first seen with mtime 1731589190.1629663
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/postgres/validators.py first seen with mtime 1731518325.0234272
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1731518326.9961708
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/aliases.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_pickle.cpython-313-darwin.so first seen with mtime 1730218284.2138274
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/serializer.py first seen with mtime 1731589547.5669053
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1731518325.4070249
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1731518325.4373071
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/backends/__init__.py first seen with mtime 1731518325.443677
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1731518325.4019833
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1731518324.5423515
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1731518325.3768668
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1731518325.452122
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1731518325.3517835
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/html.py first seen with mtime 1731518327.0297406
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1730218285.7309813
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1731518325.361014
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/__init__.py first seen with mtime 1731518832.1102898
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1731518325.4605439
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/pagination.py first seen with mtime 1731518326.9590306
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1730218282.7148542
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/_mysql.cpython-313-darwin.so first seen with mtime 1731529805.2751682
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1731518325.463025
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1731518324.6785896
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1731518325.3743412
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1731518327.031061
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/admin.py first seen with mtime 1731518832.1108735
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1731518324.610117
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1731518325.2822678
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/formatting.py first seen with mtime 1731518327.0295346
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1730218283.725345
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/urls.py first seen with mtime 1731518327.031461
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1731518324.358592
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1731518325.4566836
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1731518325.3453772
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1731518324.6797314
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1731518325.4596133
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1731518325.3574388
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1731518325.4653
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1731518324.0766895
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1731518325.3927429
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731518325.3954701
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1731518325.4376442
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1731518325.4569318
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1731518324.541259
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1731518326.9599998
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1731518324.6799464
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1731518324.5407815
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1731518325.445472
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/heapq.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1730218285.8134348
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/widgets.py first seen with mtime 1731589190.1653194
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1731518325.3439732
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1731518325.3466258
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1731518325.3770928
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1731518325.4665418
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1731518325.4013114
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/views.py first seen with mtime 1731518326.9637158
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1731518325.3978534
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1731518325.4408147
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1731518325.4670036
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1731518325.3740528
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/request.py first seen with mtime 1731518326.960503
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_subprocess.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1730218285.447708
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1731518325.3983898
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1731518325.3761532
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1731518325.398139
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1731518325.365287
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1731518325.4047818
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/storage/__init__.py first seen with mtime 1731518325.3579435
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1731518324.0764172
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1731518325.4398496
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1731518325.353543
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1731518325.359511
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1731518325.3949914
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1730218283.9308722
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/authentication.py first seen with mtime 1731518326.9552379
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1731518324.360538
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/loaders/base.py first seen with mtime 1731518325.4452748
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1731518327.028216
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/release.py first seen with mtime 1731529805.2763312
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731518325.3593328
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1731518325.450614
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731518325.0191486
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1731518324.5416768
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1731518325.4512963
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/permissions.py first seen with mtime 1731518326.9597645
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1731518325.466322
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1731529805.2769718
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1731518324.074279
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1731518325.4612906
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1731518325.017866
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/exceptions.py first seen with mtime 1731589190.1634386
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1730218286.0950058
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1731518325.4362028
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/fields.py first seen with mtime 1731518326.9572642
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1731518325.3553233
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1731518325.343766
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/compat.py first seen with mtime 1731589190.162712
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1730218285.3248057
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1731518324.217965
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1731518324.357597
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/renderers.py first seen with mtime 1731518326.9602666
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1731518325.4523737
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1731518325.3496127
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1731518324.6094437
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1731518324.3593216
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1731518325.458727
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1731518325.4028876
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1730218286.09072
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1731518325.3524256
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1731518325.4370716
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1731518325.4413126
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/quoprimime.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/apps.py first seen with mtime 1731518832.1117089
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1731518324.2176545
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1731518324.2222025
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1731518325.3731625
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_random.cpython-313-darwin.so first seen with mtime 1730218284.3792512
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1731518325.4529111
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1731518325.3811
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/schemas/utils.py first seen with mtime 1731518326.9966383
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1731518325.354135
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1731518324.0778837
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/events.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1730218284.2957783
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/serializers.py first seen with mtime 1731518326.9615707
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1731518327.0304346
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1731518325.3510017
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1731518325.4440968
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1731518325.3567994
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/postgres/utils.py first seen with mtime 1731518325.023205
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1731518327.0293212
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1731518325.4550507
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1731518325.4355643
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1730218285.5291924
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1731518325.3806305
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1731518324.6086793
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1731518325.0193794
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1730218286.1003687
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/postgres/search.py first seen with mtime 1731518325.0225205
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1731518324.1387389
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1731518325.463295
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1731518324.0738297
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1731529805.2780433
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1731518325.3960254
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/filters.py first seen with mtime 1731589190.1640842
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1731518325.4603264
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1731518325.4557562
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1731518325.3779027
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/__init__.py first seen with mtime 1731518326.9548063
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1731518325.1798503
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1731518325.3563035
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/status.py first seen with mtime 1731518326.9620142
